MAPINFO_ID,CODIGOPROVINCIA,PROVINCIA,CODIGOCANTON,CANTON,ALTERNOCANTON,ALTERNO,AM,GAM,PCD,PAcueducto_de_empresa_o_coopera,PAcueducto_del_A_y_A,PAcueducto_municipal,PAcueducto_rural_o_comunal__ASA,PNo_Aplica,POtra_fuente__Lluvia__camión_ci,PPozo,PRío_o_quebrada,VAcueducto_de_empresa_o_coopera,VAcueducto_del_A_y_A,VAcueducto_municipal,VAcueducto_rural_o_comunal__ASA,VNo_Aplica,VOtra_fuente__Lluvia__camión_ci,VPozo,VRío_o_quebrada,AASumaAbonadosPotable,AASumaPorcentajeAbonadosPotable,AASumaAbonadosNoPotable,AASumaPorcentajeAbonadosNoPotab,AASumaAbonadosSE,AASumaPorcentajeAbonadosSE,AASumaTotalAbonados,AACloroAbonadosPotable,AACloroAbonadosNoPotable,AACloroSE,AACloroTotal,AANoCloroPotable,AANoCloroNoPotable,AANoCloroSE,AANoCloroTotal,ESumaAbonadosPotable,ESumaPorcentajeAbonadosPotable,ESumaAbonadosNoPotable,ESumaPorcentajeAbonadosNoPotabl,ESumaAbonadosSE,ESumaPorcentajeAbonadosSE,ESumaTotalAbonados,ECloroAbonadosPotable,ECloroAbonadosNoPotable,ECloroSE,ECloroTotal,ENoCloroPotable,ENoCloroNoPotable,ENoCloroSE,ENoCloroTotal,ASumaAbonadosPotable,ASumaPorcentajeAbonadosPotable,ASumaAbonadosNoPotable,ASumaPorcentajeAbonadosNoPotabl,ASumaAbonadosSE,ASumaPorcentajeAbonadosSE,ASumaTotalAbonados,ACloroAbonadosPotable,ACloroAbonadosNoPotable,ACloroSE,ACloroTotal,ANoCloroPotable,ANoCloroNoPotable,ANoCloroSE,ANoCloroTotal,VIVIENDAS,PERSONAS,ViviendaSinTuberia,ViviendaConTuberia,ViviendaNATuberia,PersonaConAccesoTuberia,PersonaSinAccesoTuberia,PersonaNAAccesoTuberia,VivConAlcantarilladoSanitario,VivLetrina,VivNAServicio,VivSinServicio,VivTanSeptico,VivEmisarioRio,PerConAlcantarillado,PerLetrina,PerNAServicio,PerSinServicio,PerTanSeptico,PerEmisarioRio,ViviendasConTanque,ViviendasNATanque,ViviendasSinTanque,PersonasConTanque,PersonasNATanque,PersonasSinTanque,SENARAlitrosAbastPublic,SENARAlitrosDomestico,SENARAlitrosRiego,SENARAlitrosOtrosUsos,SENARAlitrosTuristico,SENARAlitrosAbrevadero,SENARAlitrosIndustrial,SENARAlitrosUrbanistico,SENARAlitrosAgroIndustria,SENARAlitrosDomesticoRiego,SENARAlitrosVarios,SENARAlitrosRiegoDomesticoTuris,SENARAlitrosSinDeterminar,SENARAlitrosRiegoTurismo,SENARAPozosAbastecimientoPublic,SENARAPozosDomestico,SENARAPozosRiego,SENARAPozosOtrosUsos,SENARAPozosTuristico,SENARAPozosAbrevadero,SENARAPozosIndustrial,SENARAPozosUrbanistico,SENARAPozosAgroindustria,SENARAPozosDomesticoRiego,SENARAPozosVarios,SENARAPozosDomesticoTurismo,SENARAPozosSinDefinir,SENARAPozosRiegoTurismo,AyALitrosSuperficial,AyALitrosSubterrraneo,AyALitrosSubsuperficial,AsadaLitrosSuperficial,AsadaLitrosSubsuperficial,AsadaLitrosSubterranea
1,1,San José,101,San José,San José,,True,True,San José_San José_Merced,,285896,,,1395,550,181,32,,81688,,,324,161,49,5,1125589,100,0,0,0,0,1125589,1125589,0,0,1125589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82227,288054,540,81363,324,284820,1839,1395,67245,183,324,133,11848,2494,230758,800,1395,382,43969,10750,9209,72694,72694,29509,1395,257150,1758,6164,3,0,495,0,3891,0,0,41,0,0,3,0,8,71,2,0,6,0,32,0,2,1,0,0,2,0,0,0,0,0,0,0
2,1,San José,102,Escazú,Escazú,,True,True,San José_Escazú_San Antonio,,55440,,,153,88,461,367,,16301,,,21,32,124,108,8383,56.51968716,0,35.38295577,1201,0,14832,8273,3369,0,11642,110,1879,1201,3190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16586,56509,118,16447,21,55971,385,153,2707,52,21,29,13674,103,8488,176,153,54,47237,401,6098,10467,10467,19811,153,36545,108,8821,1001,0,0,0,442,517,81,1181,0,0,38,0,1,144,13,0,0,0,6,4,2,10,0,0,55,0,0,0,0,0,0,0
3,1,San José,103,Desamparados,Desamparados,,True,True,San José_Desamparados_San Miguel,49,186689,113,17645,933,1058,564,1360,13,51605,32,4856,47,320,153,376,9879,100,0,0,0,0,9879,9879,0,0,9879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11467,52.7,2325,10.7,7962,36.6,21754,8097,508,5416,14021,3370,1817,2546,7733,57402,208411,502,56853,47,205793,1685,933,22921,247,47,104,33213,870,79591,943,933,298,123052,3594,6692,50663,50663,23969,933,183509,170,1204,65,0,0,0,540,113,0,91,0,0,1,0,2,29,2,0,1,1,8,2,1,3,0,0,7,0,0,0,0,0,0,0
4,1,San José,104,Puriscal,Puriscal,,False,False,San José_Puriscal_Mercedes Sur,9,20685,89,9808,77,439,163,1734,3,6103,28,2930,8,141,49,533,25220,100,0,0,0,0,25220,25220,0,0,25220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4854,45,1849,17.1,4088,37.9,10791,2770,297,300,3367,2084,1552,3788,7424,9795,33004,238,9549,8,32256,671,77,105,320,8,33,9319,10,341,921,77,78,31561,26,2168,7619,7619,7419,77,25508,130,294,118,0,0,0,0,89,0,315,60,0,128,0,2,10,2,0,0,0,0,1,0,4,1,0,21,0,0,0,0,0,0,0
5,1,San José,105,Tarrazú,Tarrazú,,False,False,San José_Tarrazú_San Lorenzo,68,582,5030,8072,3,272,213,2040,18,144,1441,2283,3,77,52,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6820,100,0,0,0,0,6820,6820,0,0,6820,0,0,0,0,5202,44.1,2994,25.4,3596,30.5,11792,3839,589,1881,6309,1363,2405,1715,5483,4554,16280,120,4431,3,15883,394,3,0,256,3,6,4281,8,0,856,3,19,15366,36,493,4058,4058,1887,3,14390,38,0,1,0,0,0,0,0,0,162,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
6,1,San José,106,Aserrí,Aserrí,,False,False,San José_Aserrí_Tarbaca,195,6848,22569,25042,75,300,636,2227,48,1791,6446,6950,7,92,167,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17038,93.7,1084,6,54,0,18176,17038,911,0,17949,0,173,54,227,20970,57.9,4481,12.4,10765,29.7,36216,20692,2520,4852,28064,278,1961,5913,8152,16127,57892,205,15915,7,57130,687,75,393,150,7,55,15396,126,1451,455,75,150,55274,487,2504,13616,13616,9188,75,48629,0,88,54,0,0,0,1,0,0,0,0,0,18,0,0,23,1,0,0,0,2,1,0,1,0,0,3,0,0,0,0,0,0,0
7,1,San José,107,Mora,Mora,,False,False,San José_Mora_Guayabo,65,13532,72,11092,17,190,420,906,21,3989,20,3279,4,64,131,278,6187,68.13876652,0,31.86123348,0,0,9080,6187,2893,0,9080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8082,57.2,4350,30.8,1693,12,14125,7367,1713,0,9080,715,2637,1693,5045,7786,26294,119,7663,4,25939,338,17,410,133,4,36,7183,20,1164,431,17,67,24552,63,1875,5907,5907,6254,17,20023,359,3409,895,0,1,0,401,279,0,322,63,0,73,0,5,64,11,0,1,3,6,3,4,8,1,0,38,0,0,0,0,0,0,0
8,1,San José,108,Goicoechea,Goicoechea,,True,True,San José_Goicoechea_San Francisco,13,113358,6,696,415,219,251,126,6,32199,2,168,35,51,60,34,2317,100,0,0,0,0,2317,2317,0,0,2317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,665,59.1,0,0,461,40.9,1126,665,0,0,665,0,0,461,461,32555,115084,105,32415,35,114280,389,415,21392,213,35,25,10166,724,73595,913,415,85,37056,3020,1825,30695,30695,6475,415,108194,183,4116,5,0,362,0,1016,0,0,0,0,0,6,0,2,54,4,0,2,0,9,0,0,0,0,0,14,0,0,0,0,0,0,0
9,1,San José,109,Santa Ana,Santa Ana,,True,True,San José_Santa Ana_Salitral,41,46217,50,552,306,215,1031,711,15,13516,13,142,32,73,278,198,21814,100,0,0,0,0,21814,21814,0,0,21814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970,78.2,0,0,271,21.8,1241,970,0,271,1241,0,0,0,0,14267,49123,131,14104,32,48426,391,306,2105,60,32,28,11896,146,6940,246,306,66,40951,614,4672,9563,9563,15731,306,33086,487,15354,1439,0,153,213,1780,601,226,1351,151,0,14,0,8,252,22,0,1,4,18,4,4,26,2,0,46,0,0,0,0,0,0,0
10,1,San José,110,Alajuelita,Alajuelita,,True,True,San José_Alajuelita_San Josecito,5,73921,66,2009,84,251,250,1017,3,18873,20,530,20,78,65,263,3159,83.77088305,0,16.22911695,0,0,3771,2684,0,0,2684,475,612,0,1087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,44.7,1299,55.3,2349,0,0,1299,1299,0,1050,0,1050,19852,77603,265,19567,20,76537,982,84,10462,124,20,39,8698,509,41729,525,84,117,33045,2103,2017,17815,17815,7660,84,69859,0,564,120,0,0,0,0,0,0,0,0,0,184,0,0,17,1,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1,San José,111,Vazquez De Coronado,Vazquez De Coronado,,False,True,San José_Vazquez De Coronado_San Rafael,16,58318,86,581,142,143,140,1060,4,16599,25,175,14,30,41,281,16066,100,0,0,0,0,16066,16066,0,0,16066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,100,558,0,0,0,0,0,0,558,558,17169,60486,112,17043,14,59932,412,142,2,71,14,25,17013,44,8,264,142,76,59848,148,1970,15185,15185,6743,142,53601,525,892,0,0,0,0,48,0,0,1,0,0,39,0,4,30,0,0,1,1,1,0,0,1,0,0,64,0,0,0,0,0,0,0
12,1,San José,112,Acosta,Acosta,,False,False,San José_Acosta_Guaitil,22,4440,123,13305,38,264,82,1935,7,1289,34,3839,3,85,24,593,4030,100,0,0,0,0,4030,4030,0,0,4030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4526,19.9,5847,25.8,12330,54.3,22703,1559,0,8576,10135,2967,5847,3754,12568,5874,20209,146,5725,3,19738,433,38,0,329,3,37,5488,17,0,956,38,77,19080,58,474,5397,5397,1707,38,18464,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13,1,San José,113,Tibás,Tibás,,True,True,San José_Tibás_Cinco Esquinas,,64639,,,131,64,4,4,,19140,,,13,17,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19173,64842,56,19104,13,64531,180,131,15632,21,13,11,2772,724,52218,86,131,20,9287,3100,1498,17662,17662,4736,131,59975,318,624,0,0,0,0,598,0,0,208,0,0,0,0,1,10,0,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0
14,1,San José,114,Moravia,Moravia,,False,True,San José_Moravia_San Jeronimo,,56415,,,230,52,152,70,,16793,,,21,20,40,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16895,56919,75,16799,21,56455,234,230,7618,27,21,13,9091,125,24154,67,230,35,31967,466,2312,14562,14562,7509,230,49180,944,1553,290,0,0,0,470,286,0,143,0,0,0,0,3,32,4,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0
15,1,San José,115,Montes De Oca,Montes De Oca,,True,True,San José_Montes De Oca_Sabanilla,,48552,,,329,51,176,24,,16519,,,19,14,51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16608,49132,47,16542,19,48628,175,329,9854,10,19,4,6561,160,27386,41,329,5,20738,633,2466,14123,14123,6813,329,41990,177,2569,0,0,46,0,952,0,0,64,0,0,0,0,2,34,0,0,1,0,10,0,0,2,0,0,5,0,0,0,0,0,0,0
16,1,San José,116,Turrubares,Turrubares,,False,False,San José_Turrubares_San Pedro,,2223,83,2467,17,39,50,633,,695,27,717,2,11,21,208,2437,100,0,0,0,0,2437,2437,0,0,2437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,3.9,451,14.5,2542,81.6,3116,0,0,0,0,123,451,2542,3116,1681,5512,31,1648,2,5407,88,17,0,92,2,8,1578,1,0,338,17,17,5136,4,177,1502,1502,542,17,4953,0,379,654,0,0,0,43,0,0,39,0,0,3,0,0,5,8,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0
17,1,San José,117,Dota,Dota,,False,False,San José_Dota_Jardin,,4119,117,1071,32,332,42,1235,,1179,31,296,2,97,12,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4262,100,0,0,0,0,4262,4262,0,0,4262,0,0,0,0,158,35.5,77,17.3,210,47.2,445,0,0,0,0,158,77,210,445,1954,6948,106,1846,2,6546,370,32,0,65,2,11,1875,1,0,236,32,44,6633,3,243,1709,1709,856,32,6060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18,1,San José,118,Curridabat,Curridabat,,True,True,San José_Curridabat_Granadilla,,64754,9,,168,69,206,,,19069,2,,17,21,54,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19163,65206,138,19008,17,64530,508,168,8980,81,17,24,9632,429,28699,314,168,72,34344,1609,3237,15909,15909,10409,168,54629,1140,3391,487,0,0,0,312,306,108,11,0,0,196,0,9,73,8,0,0,1,10,3,1,3,0,0,2,0,0,0,0,0,0,0
19,1,San José,119,Perez Zeledón,Perez Zeledón,,False,False,San José_Perez Zeledón_General,44,74038,295,44112,614,1206,1493,12732,15,21888,92,12245,29,336,445,3487,67175,100,0,0,0,0,67175,67175,0,0,67175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26648,53.5,2756,5.5,20407,41,49811,23360,147,9604,33111,3288,2609,10803,16700,38537,134534,803,37705,29,131067,2853,614,2323,1024,29,145,34974,42,7421,3575,614,409,122358,157,3017,35491,35491,11059,614,122861,163,162,114,0,0,0,385,0,0,246,0,0,47,78,2,4,2,0,0,0,2,0,1,6,0,0,14,1,0,0,0,0,0,0
20,1,San José,120,León Cortés,León Cortés,,False,False,San José_León Cortés_San Andres,24,512,3956,5218,1,657,221,1611,8,137,1114,1440,1,168,64,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4795,96.6,171,3.4,0,0,4966,4795,0,0,4795,0,171,0,171,4360,47.5,2766,30.1,2051,22.3,9177,700,322,0,1022,3660,2444,2051,8155,3378,12200,182,3195,1,11506,693,1,0,140,1,15,3212,10,0,481,1,39,11642,37,387,2990,2990,1440,1,10759,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
21,2,Alajuela,201,Alajuela,Alajuela,,False,True,Alajuela_Alajuela_San Jose,1569,83291,101357,61308,3215,476,6485,312,491,23854,29606,17019,70,128,1779,88,86568,98.8286869,0,1.171313104,0,0,87594,86568,0,0,86568,0,1026,0,1026,85135,85.6,14350,14.4,0,0,99485,83153,14350,0,97503,1982,0,0,1982,39256,69.6,472,0.8,16695,29.6,56423,21515,437,1616,23568,17741,35,15079,32855,73035,258013,428,72537,70,253287,1511,3215,12873,738,70,113,58557,684,41668,3187,3215,291,207012,2640,14642,58323,58323,49773,3215,205025,2042,23185,5241,0,661,899,7160,1906,776,5407,260,0,1514,0,20,382,78,0,9,14,106,15,21,66,2,0,208,0,0,0,0,0,0,0
22,2,Alajuela,202,San Ramón,San Ramón,,False,False,Alajuela_San Ramón_Santiago,400,42900,619,32300,298,1040,653,2356,107,12929,160,8928,11,308,180,689,47934,100,0,0,0,0,47934,47934,0,0,47934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27989,78.9,4863,13.7,2642,7.4,35494,16152,138,836,17126,11837,4725,1806,18368,23312,80566,440,22861,11,78831,1437,298,0,344,11,63,22829,65,0,1220,298,200,78618,230,2002,21299,21299,6815,298,73453,392,2414,1059,0,48,155,551,94,862,853,0,62,87,0,5,71,27,0,2,2,10,1,12,9,0,1,27,0,0,0,0,0,0,0
23,2,Alajuela,203,Grecia,Grecia,,False,False,Alajuela_Grecia_San Isidro,425,1737,18801,54726,254,242,637,76,99,463,5699,15173,16,73,180,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14000,100,0,0,0,0,14000,12600,0,0,12600,1400,0,0,1400,38786,57.8,2208,3.3,26156,39,67150,36846,0,5744,42590,1940,2208,20412,24560,21725,76898,181,21528,16,76072,572,254,0,545,16,44,21093,27,0,2381,254,134,74039,90,1851,19858,19858,6196,254,70448,55,1346,1647,0,4,0,1537,413,638,806,51,0,233,0,1,40,27,0,1,0,22,5,10,11,1,0,66,0,0,0,0,0,0,0
24,2,Alajuela,204,San Mateo,San Mateo,,False,False,Alajuela_San Mateo_Desmonte,,4716,,1044,3,29,145,199,,1434,,285,1,9,40,66,5451,100,0,0,0,0,5451,5451,0,0,5451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2135,44.7,2640,55.3,0,0,4775,1024,1300,0,2324,1111,1340,0,2451,1835,6136,45,1789,1,6009,124,3,0,64,1,9,1758,3,0,187,3,20,5912,14,228,1606,1606,748,3,5385,397,483,256,0,0,127,0,0,0,327,0,0,4,0,4,11,4,0,0,2,0,0,0,7,0,0,1,0,0,0,0,0,0,0
